date,name,vote,type,city,lat,longi,topping,when,withwho,how,quantity,
10-10-2017,Speedy Romeo (LES),4.5,Napoletana,"New York City, USA",40,-74,"béchamel, speck, pineapple, provel cheese",dinner,not alone,restaurant,pie,
16-10-2017,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
28-10-2017,Fornino,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, bufala",dinner,not alone,delivered,pie,
27-11-2017,Piola,3,Romana,"Miami, USA",25.7617,-80.1918,dried tomatoes,lunch,not alone,restaurant,pie,
27-11-2017,Fratelli La Bufala,3,Napoletana,"Miami, USA",25.7617,-80.1918,"sausages, puntarelle",lunch,not alone,restaurant,pie,
28-12-2017,Sorbillo,5,Napoletana,"Milano, Italy",45.4628329,9.107692,castelpoto sausages,lunch,not alone,restaurant,pie,
09-01-2018,Instabile,4,Napoletana,"Mestre, Italy",45.4,12.2463,"capocollo, porcini",dinner,not alone,restaurant,pie,
11-01-2018,Rocky's,2.5,New York style,"New York City, USA",40,-74,pepperoni,late night,not alone,take away,1,
17-01-2018,Union Pizza Works,4,Napoletana,"New York City, USA",40.7074127,-73.9224643,"anchovies, coppa, artichokes, olives, capers",dinner,not alone,restaurant,pie,
21-01-2018,Francesco,4,Homemade,"New York City, USA",40,-74,"nduja, pepperoni, mushrooms",dinner,not alone,homemade,pie,
23-01-2018,Sorbillo,4.5,Napoletana,"New York City, USA",40.726054,-73.992295,"nduja, porcini, sopressata, truffle, bufala, egg",dinner,not alone,restaurant,pie,
27-01-2018,Neapolitan Express (Wall St),4.5,Napoletana,"New York City, USA",40.707,-74.0097,"prosciutto crudo, arugola",late night,not alone,restaurant,2,
02-02-2018,Unknown,2.5,New York style,"New York City, USA",40,-74,pepperoni,late night,not alone,delivered,2,
10-02-2018,Francesco,4.5,Homemade,"New York City, USA",40,-74,nduja,late night,not alone,homemade,2,
11-03-2018,Barboncino,4.5,Napoletana,"New York City, USA",40,-74,"sopressata, spicy honey",dinner,not alone,restaurant,pie,
07-04-2018,El Vampirito,3.5,Alla pala,"Habana, Cuba",23.130948,-82.39,no topping,lunch,alone,restaurant,pie,
10-04-2018,Paulie Gee's,4.5,Napoletana,"New York City, USA",40,-74,"spicy honey, sopressata",dinner,not alone,restaurant,pie,
12-04-2018,Lunetta,3,New York style,"New York City, USA",40,-74,pepperoni,late night,not alone,restaurant,3,
24-04-2018,Emporio,4.5,Napoletana,"New York City, USA",40,-74,sopressata,dinner,not alone,restaurant,pie,
28-04-2018,Numero 28 Brooklyn,4.5,Napoletana,"New York City, USA",40,-74,sopressata,dinner,not alone,restaurant,pie,
03-05-2018,Barboncino,4.5,Napoletana,"New York City, USA",40,-74,anchovies,dinner,not alone,restaurant,pie,
05-05-2018,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,coppa,dinner,not alone,restaurant,pie,
18-05-2018,Kesté,4.5,Napoletana,"New York City, USA",40.7092842,-74.007114,sausages,lunch,not alone,restaurant,pie,
21-05-2018,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
24-05-2018,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,coppa,dinner,not alone,restaurant,pie,
30-05-2018,Francesco,4.5,Homemade,"New York City, USA",40,-74,"coppa, anchovies, olives",dinner,not alone,homemade,3,
03-06-2018,Unknown,4.5,New York style,"New York City, USA",40,-74,pepperoni,dinner,not alone,delivered,2,
17-06-2018,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,coppa,dinner,not alone,restaurant,pie,
20-06-2018,Union Pizza Works,4,Napoletana,"New York City, USA",40.7074127,-73.9224643,bufala,dinner,not alone,restaurant,3,
22-06-2018,Unknown,3,New York style,"New York City, USA",40,-74,pepperoni,dinner,not alone,delivered,2,
20-07-2018,Grigoris,5,Napoletana,"Mestre, Italy",45.4,12.2463,castelpoto sausages,dinner,not alone,restaurant,pie,
21-07-2018,Casa della pizza,4,Romana,"Mogliano Veneto, Italy",45.5538,12.2343,"porcini, taleggio cheese, speck",late night,not alone,restaurant,pie,
25-07-2018,Speedy Romeo,4,New York style,"New York City, USA",40.6874973,-73.9599591,"béchamel, speck, pineapple, provel cheese",dinner,alone,restaurant,pie,
01-08-2018,Barboncino,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, sopressata, spicy honey",dinner,not alone,restaurant,pie,
05-08-2018,Speedy Romeo,4,New York style,"New York City, USA",40.6874973,-73.9599591,"béchamel, corn, bacon, egg, cherry tomatoes",dinner,not alone,restaurant,pie,
17-08-2018,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,anchovies,dinner,not alone,restaurant,pie,
31-08-2018,Barboncino,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, sopressata, spicy honey",dinner,not alone,restaurant,pie,
12-09-2018,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,coppa,dinner,not alone,restaurant,pie,
24-09-2018,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
06-10-2018,Sam's,3,New York style,"New York City, USA",40,-74,"pepperoni, olives",dinner,not alone,restaurant,2,
17-10-2018,Sorbillo,4.5,Napoletana,"New York City, USA",40.726054,-73.992295,"nduja, bufala",dinner,not alone,restaurant,pie,
15-11-2018,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,pepperoni,lunch,not alone,office,2,
09-12-2018,Santa Panza,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
13-12-2018,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,pepperoni,lunch,not alone,office,2,
15-12-2018,Elliot,4,Homemade,"New York City, USA",40,-74,"mushrooms, pepperoni",dinner,not alone,homemade,3,
20-12-2018,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, mushrooms, olives",lunch,not alone,office,3,
11-01-2019,Mathery's,5,Homemade,"New York City, USA",40,-74,"anchovies, sausages",dinner,not alone,homemade,3,
20-01-2019,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
16-02-2019,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, sausages",late night,not alone,restaurant,2,
20-02-2019,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
03-03-2019,Paulie Gee's,4.5,Napoletana,"New York City, USA",40,-74,"spicy honey, sopressata",dinner,not alone,restaurant,pie,
07-03-2019,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, sausages",lunch,not alone,office,3,
23-03-2019,Sorbillo,4.5,Napoletana,"New York City, USA",40.726054,-73.992295,"nduja, bufala",dinner,not alone,restaurant,pie,
27-04-2019,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
04-05-2019,Fornino,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, olives",dinner,not alone,restaurant,pie,
06-05-2019,LBK,4,Napoletana,"New York City, USA",40,-74,"sausages, burrata, olives, prosciutto crudo",dinner,not alone,restaurant,pie,
01-06-2019,L&B Spumoni,4,New York style,"New York City, USA",40,-74,no topping,lunch,not alone,restaurant,2,Sicilian Style
02-06-2019,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"fontina cheese, onions, sopressata",dinner,not alone,restaurant,pie,
07-06-2019,Mathery's,5,Homemade,"New York City, USA",41.774272,-73.900471,"prosciutto cotto, prosciutto crudo",dinner,not alone,homemade,3,
21-06-2019,Rossopomodoro,4.5,Napoletana,"New York City, USA",40,-74,salamino,dinner,not alone,restaurant,pie,
08-07-2019,Pizzalonga,4.5,Alla pala,"Mogliano Veneto, Italy",45.5538,12.2343,"anchovies, capers, olives, salamino",dinner,not alone,delivered,pie,
13-07-2019,Da Mason,5,Romana,"Trebaseleghe, Italy",45.4,12.2463,"gorgonzola cheese, salamino, peppers",dinner,not alone,restaurant,pie,
02-08-2019,Rossopomodoro,4.5,Napoletana,"New York City, USA",40,-74,salamino,dinner,not alone,restaurant,pie,
09-08-2019,Saraghina,5,Napoletana,"New York City, USA",40.683621,-73.9353597,anchovies,dinner,not alone,restaurant,pie,
10-08-2019,Domino's,2.5,New York style,"New York City, USA",40,-74,"extra cheese, pepperoni, peppers",dinner,not alone,delivered,2,
16-08-2019,Barboncino,4.5,Napoletana,"New York City, USA",40,-74,"anchovies, capers, olives",dinner,not alone,restaurant,3,
23-08-2019,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, sausages",lunch,not alone,office,1,
23-08-2019,Una Pizza Napoletana,4.5,Napoletana,"New York City, USA",40,-74,no topping,dinner,not alone,restaurant,pie,
31-08-2019,Roberta's,4.5,Napoletana,"New York City, USA",40.7050766,-73.9335923,"salamino, spicy honey",dinner,not alone,restaurant,pie,
05-09-2019,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, pineapple, prosciutto cotto",lunch,alone,office,1,
12-09-2019,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, sausages, mushrooms",lunch,not alone,office,1,
14-09-2019,Oregano,3.5,Napoletana,"New York City, USA",40,-74,"ricotta, sopressata",dinner,not alone,restaurant,pie,
20-09-2019,Champion Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, sausages, mushrooms",lunch,not alone,office,1,
21-09-2019,Union Pizza Works,4,Napoletana,"New York City, USA",40.7074127,-73.9224643,salamino,dinner,not alone,restaurant,pie,
02-10-2019,Sottocasa,4.5,Napoletana,"New York City, USA",40,-74,"taleggio cheese, onions, prosciutto cotto",dinner,not alone,restaurant,pie,
05-10-2019,Paulie Gee's,4,New York style,"New York City, USA",40,-74,no topping,dinner,not alone,take away,3,
11-10-2019,Big Green Truck Pizza,3.5,New York style,"New Haven, USA",41.3083,-72.9279,no remember,dinner,not alone,delivered,5,
18-11-2019,Bravi Ragazzi,4,New York style,"New Haven, USA",41.3083,-72.9279,no remember,dinner,not alone,restaurant,pie,
19-12-2019,5 Boroughs Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, mushrooms",lunch,not alone,office,3,
22-12-2019,The Yard,3.5,New York style,"New York City, USA",40.7748848,-73.9133649,"bufala, anchovies, capers",dinner,not alone,restaurant,pie,
28-12-2019,Berberé,4.5,Napoletana,"Milano, Italy",45.4812398,9.2027892,no topping,lunch,not alone,restaurant,1,
31-12-2019,Francesco ,4,Homemade,"New York City, USA",40,-74,prosciutto crudo,dinner,not alone,homemade,3,
02-01-2020,5 Boroughs Pizza,3.5,New York style,"New York City, USA",40,-74,"pepperoni, mushrooms",lunch,not alone,office,3,
05-01-2020,Speedy Romeo,4.5,Napoletana,"New York City, USA",40,-74,"béchamel, speck, pineapple, provel cheese",dinner,not alone,restaurant,pie,
26-06-2021,Sorbillo,5,Napoletana,Naples,40.853294,14.305573,no toppings,dinner,not alone,restaurant,pie,
27-06-2021,Da Michele,5,Napoletana,Naples,40.853294,14.305573,no toppings,dinner,not alone,restaurant,pie,
